data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4400-01.jpg,y,1624
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4394-02.jpg,y,958
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4367-00.jpg,y,2145
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4410-00.jpg,y,2077
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5471-02.JPG,y,267
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5430-03.JPG,y,265
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4419-02.jpg,y,261
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5484-01.JPG,y,176
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4386-01.jpg,y,1907
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5435-00.JPG,y,246
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5437-03.JPG,y,175
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4419-05.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5457-00.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5434-01.JPG,y,140
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5500-00.JPG,y,286
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4368-04.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5474-00.JPG,y,107
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4412-00.jpg,y,1582
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4424-01.jpg,y,971
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5431-01.JPG,y,264
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5457-02.JPG,y,12
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5515-00.JPG,y,116
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4425-03.jpg,y,748
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4441-04.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5493-02.JPG,y,214
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4373-02.jpg,y,618
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5429-02.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4385-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5465-00.JPG,y,84
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5430-02.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4429-01.jpg,y,1881
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4387-01.jpg,y,1998
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5481-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4443-00.jpg,y,2516
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4422-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4434-02.jpg,y,1333
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4373-00.jpg,y,751
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4405-03.jpg,y,466
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4372-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4389-00.jpg,y,900
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4406-02.jpg,y,1341
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4433-00.jpg,y,1658
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5462-00.JPG,y,197
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4441-00.jpg,y,1874
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4439-01.jpg,y,1877
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5478-01.JPG,y,171
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4398-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4376-02.jpg,y,368
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4418-00.jpg,y,1661
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4430-02.jpg,y,2168
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4432-01.jpg,y,802
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4445-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4442-02.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4396-00.jpg,y,650
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4405-05.jpg,y,581
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4397-02.jpg,y,133
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4428-02.jpg,y,757
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4435-01.jpg,y,1816
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4396-04.jpg,y,1539
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5458-00.JPG,y,125
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4404-00.jpg,y,423
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5503-00.JPG,y,250
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4422-00.jpg,y,1018
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5510-00.JPG,y,230
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5467-00.JPG,y,1312
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5487-00.JPG,y,256
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5509-00.JPG,y,228
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5438-02.JPG,y,142
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4415-01.jpg,y,753
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4420-03.jpg,y,1470
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4378-01.jpg,y,618
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4425-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5494-02.JPG,y,169
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4393-01.jpg,y,1142
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4422-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5504-00.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5430-04.JPG,y,155
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4439-00.jpg,y,1816
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4377-00.jpg,y,1778
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5515-02.JPG,y,106
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4391-02.jpg,y,1637
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5480-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4369-02.jpg,y,124
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5428-03.JPG,y,14
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5515-01.JPG,y,117
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5430-01.JPG,y,236
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4371-03.jpg,y,558
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4383-00.jpg,y,1617
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5494-03.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4400-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4441-01.jpg,y,2516
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5493-03.JPG,y,213
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4372-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5496-03.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4394-03.jpg,y,1142
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5453-00.JPG,y,179
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4406-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4390-02.jpg,y,1043
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5500-01.JPG,y,205
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5460-01.JPG,y,204
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4438-00.jpg,y,1816
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4403-03.jpg,y,1328
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4445-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4428-03.jpg,y,1881
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5457-01.JPG,y,125
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4419-04.jpg,y,2178
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5447-00.JPG,y,184
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4427-04.jpg,y,1881
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4445-03.jpg,y,2076
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4404-05.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4446-00.jpg,y,2076
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4406-05.jpg,y,2090
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4373-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4403-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4393-06.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4425-00.jpg,y,264
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5460-00.JPG,y,239
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4387-00.jpg,y,1078
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4397-00.jpg,y,284
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4401-02.jpg,y,458
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4376-03.jpg,y,618
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4377-01.jpg,y,618
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4381-02.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4381-00.jpg,y,455
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5496-02.JPG,y,169
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5437-00.JPG,y,287
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4399-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5488-00.JPG,y,122
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4427-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4435-00.jpg,y,1333
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5495-01.JPG,y,213
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4429-00.jpg,y,2168
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4395-00.jpg,y,1415
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5434-00.JPG,y,246
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4417-01.jpg,y,797
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5496-01.JPG,y,213
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5481-00.JPG,y,171
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4389-01.jpg,y,189
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5485-00.JPG,y,256
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5514-02.JPG,y,116
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4405-02.jpg,y,1342
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4435-02.jpg,y,187
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4424-02.jpg,y,2104
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4442-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5479-01.JPG,y,171
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4404-03.jpg,y,581
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4374-02.jpg,y,618
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4400-02.jpg,y,2195
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4423-00.jpg,y,1018
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4402-02.jpg,y,1328
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5487-02.JPG,y,119
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4384-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5509-01.JPG,y,230
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5495-03.JPG,y,216
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4371-04.jpg,y,751
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4408-00.jpg,y,258
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4437-01.jpg,y,1877
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4378-00.jpg,y,1778
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4420-02.jpg,y,1856
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4379-02.jpg,y,999
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5492-04.JPG,y,216
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4387-04.jpg,y,923
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5472-01.JPG,y,267
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5498-02.JPG,y,240
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4369-01.jpg,y,1850
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4442-05.jpg,y,697
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5437-01.JPG,y,1055
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4396-03.jpg,y,1787
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4442-04.jpg,y,279
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5480-00.JPG,y,171
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4406-04.jpg,y,581
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5510-01.JPG,y,229
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5490-01.JPG,y,231
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4417-00.jpg,y,109
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4406-01.jpg,y,1343
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4441-02.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5515-03.JPG,y,105
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4415-00.jpg,y,588
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4372-00.jpg,y,2111
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4382-02.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4374-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4383-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5440-00.JPG,y,142
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4387-02.jpg,y,1907
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4377-02.jpg,y,368
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5430-00.JPG,y,159
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5489-02.JPG,y,173
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4398-03.jpg,y,2001
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4377-03.jpg,y,2189
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4399-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5497-03.JPG,y,240
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5435-02.JPG,y,85
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4427-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5473-00.JPG,y,95
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5496-04.JPG,y,217
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4410-01.jpg,y,2090
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5433-02.JPG,y,85
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5476-00.JPG,y,235
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4392-01.jpg,y,1637
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4393-05.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5438-01.JPG,y,175
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4388-01.jpg,y,1998
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5447-01.JPG,y,183
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4423-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4433-03.jpg,y,1511
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4413-00.jpg,y,1582
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5498-01.JPG,y,88
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5511-06.JPG,y,117
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4381-01.jpg,y,1164
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5465-02.JPG,y,89
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5502-00.JPG,y,101
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4399-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4379-03.jpg,y,668
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4420-00.jpg,y,2178
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4440-00.jpg,y,1816
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4368-01.jpg,y,887
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4367-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5436-00.JPG,y,287
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5469-01.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5478-00.JPG,y,225
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4423-02.jpg,y,1856
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4421-01.jpg,y,669
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4404-04.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4431-01.jpg,y,2179
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5482-00.JPG,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4412-02.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5490-00.JPG,y,219
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5438-00.JPG,y,1051
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5433-03.JPG,y,140
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5451-00.JPG,y,207
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4373-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4415-02.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5449-00.JPG,y,154
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4403-00.jpg,y,468
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5433-00.JPG,y,112
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4404-02.jpg,y,1343
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5509-02.JPG,y,229
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4433-02.jpg,y,802
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4433-04.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4445-02.jpg,y,1731
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4408-01.jpg,y,2090
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4405-04.jpg,y,1343
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4437-00.jpg,y,1816
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5497-01.JPG,y,161
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4391-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4396-02.jpg,y,2246
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4436-02.jpg,y,1809
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4409-00.jpg,y,2090
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4414-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5495-00.JPG,y,214
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4430-01.jpg,y,721
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4419-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4388-00.jpg,y,1325
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5449-01.JPG,y,149
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5488-01.JPG,y,247
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5493-00.JPG,y,288
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5436-01.JPG,y,145
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5466-00.JPG,y,89
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4369-00.jpg,y,887
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5436-02.JPG,y,175
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5511-05.JPG,y,116
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4384-00.jpg,y,1109
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4390-01.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4383-02.jpg,y,1109
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4413-01.jpg,y,2502
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4394-01.jpg,y,1637
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4399-02.jpg,y,2001
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4441-03.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4427-02.jpg,y,2213
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5447-02.JPG,y,97
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4387-05.jpg,y,780
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5448-00.JPG,y,93
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5461-00.JPG,y,197
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5505-00.JPG,y,250
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5492-05.JPG,y,217
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5479-00.JPG,y,225
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5432-01.JPG,y,233
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4371-05.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5485-01.JPG,y,108
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4370-00.jpg,y,1850
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4415-03.jpg,y,109
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4371-02.jpg,y,223
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5473-01.JPG,y,86
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4368-00.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4414-04.jpg,n,
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5498-00.JPG,y,161
data/number_recognition/annotations/bibs/ground_truth/bajada-marjal-17/IMG_5492-03.JPG,y,169
data/number_recognition/annotations/bibs/ground_truth/mm-alicante-17/DSC_4398-02.jpg,n,
